Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming kotlin-util-io-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-io:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with MergeInstrumentationAnalysisTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with InstrumentationAnalysisTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with MergeInstrumentationAnalysisTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with InstrumentationAnalysisTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with MergeInstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with InstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.93.Final.jar (io.netty:netty-codec-socks:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.93.Final.jar (io.netty:netty-codec-socks:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-4.1.93.Final.jar (io.netty:netty-codec:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.93.Final.jar (io.netty:netty-codec-socks:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-4.1.93.Final.jar (io.netty:netty-codec:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-transport-4.1.93.Final.jar (io.netty:netty-transport:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-4.1.93.Final.jar (io.netty:netty-transport:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-buffer-4.1.93.Final.jar (io.netty:netty-buffer:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-4.1.93.Final.jar (io.netty:netty-codec:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-4.1.93.Final.jar (io.netty:netty-transport:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-buffer-4.1.93.Final.jar (io.netty:netty-buffer:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-resolver-4.1.93.Final.jar (io.netty:netty-resolver:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-resolver-4.1.93.Final.jar (io.netty:netty-resolver:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-common-4.1.93.Final.jar (io.netty:netty-common:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-buffer-4.1.93.Final.jar (io.netty:netty-buffer:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-common-4.1.93.Final.jar (io.netty:netty-common:4.1.93.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-resolver-4.1.93.Final.jar (io.netty:netty-resolver:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-common-4.1.93.Final.jar (io.netty:netty-common:4.1.93.Final) with ExternalDependencyInstrumentingArtifactTransform

> Configure project :app
Evaluating project ':app' using build file 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\app\build.gradle.kts'.
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with InstrumentationAnalysisTransform
Transforming compose-compiler-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:compose-compiler-gradle-plugin:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-annotations-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-native-utils-2.0.0.jar (org.jetbrains.kotlin:kotlin-native-utils:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-tooling-core-2.0.0.jar (org.jetbrains.kotlin:kotlin-tooling-core:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-build-statistics-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-statistics:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-tools-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-runner:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-klib:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-util-io-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-io:2.0.0) with InstrumentationAnalysisTransform
Transforming gson-2.8.9.jar (com.google.code.gson:gson:2.8.9) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-client-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-client:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:2.0.0) with InstrumentationAnalysisTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming compose-compiler-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:compose-compiler-gradle-plugin:2.0.0) with InstrumentationAnalysisTransform
Transforming compose-compiler-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:compose-compiler-gradle-plugin:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-idea-proto-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming compose-compiler-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:compose-compiler-gradle-plugin:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-idea-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-idea-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-annotations-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-annotations-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-annotations-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-native-utils-2.0.0.jar (org.jetbrains.kotlin:kotlin-native-utils:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-native-utils-2.0.0.jar (org.jetbrains.kotlin:kotlin-native-utils:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-tooling-core-2.0.0.jar (org.jetbrains.kotlin:kotlin-tooling-core:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-tooling-core-2.0.0.jar (org.jetbrains.kotlin:kotlin-tooling-core:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-native-utils-2.0.0.jar (org.jetbrains.kotlin:kotlin-native-utils:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-build-statistics-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-statistics:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-build-statistics-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-statistics:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-tooling-core-2.0.0.jar (org.jetbrains.kotlin:kotlin-tooling-core:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-build-tools-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-tools-api:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-build-statistics-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-statistics:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-build-tools-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-tools-api:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-runner:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-runner:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-build-tools-api:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-util-klib-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-klib:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-klib:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-runner:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-compiler-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-klib:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-compiler-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-util-io-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-io:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-util-io-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-io:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming gson-2.8.9.jar (com.google.code.gson:gson:2.8.9) with InstrumentationAnalysisTransform
Transforming kotlin-util-io-2.0.0.jar (org.jetbrains.kotlin:kotlin-util-io:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-compiler-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gson-2.8.9.jar (com.google.code.gson:gson:2.8.9) with MergeInstrumentationAnalysisTransform
Transforming kotlin-daemon-client-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-client:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-client-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-client:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming gson-2.8.9.jar (com.google.code.gson:gson:2.8.9) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-client-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-client:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with InstrumentationAnalysisTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with MergeInstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-2.0.0.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with ExternalDependencyInstrumentingArtifactTransform
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Task name matched 'assembleDebug'
Selected primary task 'assembleDebug' from project :
All projects evaluated.
Tasks to be executed: [task ':app:preBuild', task ':app:preDebugBuild', task ':app:mergeDebugNativeDebugMetadata', task ':app:checkKotlinGradlePluginConfigurationErrors', task ':app:generateDebugBuildConfig', task ':app:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':app:mapDebugSourceSetPaths', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':app:processDebugResources', task ':app:kspDebugKotlin', task ':app:compileDebugKotlin', task ':app:javaPreCompileDebug', task ':app:compileDebugJavaWithJavac', task ':app:mergeDebugShaders', task ':app:compileDebugShaders', task ':app:generateDebugAssets', task ':app:mergeDebugAssets', task ':app:compressDebugAssets', task ':app:desugarDebugFileDependencies', task ':app:hiltAggregateDepsDebug', task ':app:hiltJavaCompileDebug', task ':app:transformDebugClassesWithAsm', task ':app:dexBuilderDebug', task ':app:mergeDebugGlobalSynthetics', task ':app:processDebugJavaRes', task ':app:mergeDebugJavaResource', task ':app:checkDebugDuplicateClasses', task ':app:mergeExtDexDebug', task ':app:mergeLibDexDebug', task ':app:mergeProjectDexDebug', task ':app:mergeDebugJniLibFolders', task ':app:mergeDebugNativeLibs', task ':app:stripDebugDebugSymbols', task ':app:validateSigningDebug', task ':app:writeDebugAppMetadata', task ':app:writeDebugSigningConfigVersions', task ':app:packageDebug', task ':app:createDebugApkListingFileRedirect', task ':app:assembleDebug']
Tasks that were excluded: []
Resolve mutations for :app:preBuild (Thread[Execution worker,5,main]) started.
:app:preBuild (Thread[Execution worker,5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
Resolve mutations for :app:preDebugBuild (Thread[Execution worker,5,main]) started.
:app:preDebugBuild (Thread[Execution worker,5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
Resolve mutations for :app:mergeDebugNativeDebugMetadata (Thread[Execution worker,5,main]) started.
:app:mergeDebugNativeDebugMetadata (Thread[Execution worker,5,main]) started.

> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
Skipping task ':app:mergeDebugNativeDebugMetadata' as it has no source files and no previous output files.
Resolve mutations for :app:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.
:app:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':app:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :app:generateDebugBuildConfig (Thread[Execution worker,5,main]) started.
:app:generateDebugBuildConfig (Thread[Execution worker,5,main]) started.

> Task :app:generateDebugBuildConfig UP-TO-DATE
Build cache key for task ':app:generateDebugBuildConfig' is 4bc43d8b630ff12c2b19290d4b6b306e
Skipping task ':app:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :app:checkDebugAarMetadata (Thread[Execution worker,5,main]) started.
:app:checkDebugAarMetadata (Thread[Execution worker,5,main]) started.

> Task :app:checkDebugAarMetadata UP-TO-DATE
Transforming media3-session-1.5.0.aar (androidx.media3:media3-session:1.5.0) with ExtractAarTransform
Transforming media3-ui-1.5.0.aar (androidx.media3:media3-ui:1.5.0) with ExtractAarTransform
